1;LABORATORIOS LA SANTE, C.A.;CALLE 4TA TRANSV EDIF CENTRO INDUSTRIAL BOLEITA P5 OF 51 CARACAS;(0241) 200-65-00;J000154937
2;SM PHARMA, C.A;AV. 59A ED INDUS SAJARITO P1 OF SM PHARMA BARRIO SIMON BOLIVAR MARACAIBO ZULIA;;J070131390
3;MEYER PRODUCTOS TERAPEUTICOS, S.A.;URB. INDUSTRIAL BOLEITA NORTE CALLE E EDIF MEYER CARACAS;(0212) 820-56-11;J000252084
4;COMPAÑIA ANONIMA PRODUCTOS RONAVA;CALLE MARA EDIF RONAVA P1 LOCAL PLANTA URB INDUSTRIAL EL MARQUES CARACAS;(0212) 239-64-13;J000301573
6;PRODUCTOS VENEQUIMEX, C.A.;CALLE 07-A CASA NRO AL-69 URB NUEVA SEGOVIA;(0251) 261-42-33;J314357620
7;NO UTILIZAR - VALMORCA;;;NO UTILIZAR
10;BIOTECH LABORATORIOS, C.A.;EDIF BIOTECH CALLE ARENAL URB LA TRINIDAD;(0212) 903-54-00;J002267852
11;IPS DE VENEZUELA, C.A.;AV INTERCOMUNAL BARQUISIMETO ACARIGUA CC EMPRESARIAL LOS ANDES CABUDARE EDO LARA;(0251) 261-48-23;J294750850
13;CALOX INTERNATIONAL, C.A.;AV DON DIEGO CISNEROS EDIF CALOX P1 CARACAS;(0212) 318-25-00;J000214670
14;BIODOSE;CARACAS;;XXX
15;CLIENTE;CARACAS;;XXXX
16;LABORATORIO F.S.I, C.A.;AV LISANDRO HENDANDEZ CASA S/N SECTOR EL RINCON VILLA DE CURA EDO. ARAGUA;;J305906807
17;COFASA;URB INDUSTRIAL LAS TUNIDAS EDF COFASA, NIRGUA ESTADO YARACUY;(0212) 256-63-44;J000876266
18;VITAL NET, C.A.;EDIF TORRE OCCIDENTAL DE DESCUENTO PB Y MZ LOCAL P1 VALENCIA CARABOBO;(0241) 613-92-60;J408431041
19;MEDICAMENTOS CONSUMOS ASIA;AV PRINCIPAL EDIF CENTRO EMPRESARIAL PAMPATAR PISO 1 LOCAL 4;(0295) 267-47-66;J412684868
20;ARCOIRIS LABORATORIO, C.A.;CALLE BOLIVAR C.C LA CANDELARIA NIVEL PB LOCAL 19;(0243) 283-32-63;J306744746
21;CASA DE REPRESENTACION DISTRILAB, C.A.;;;J412225383
22;INVERSIONES ANGELUS HEALTH, C.A.;AV. FRANCISCO DE MIRANDA, EDIFICIO RORAIMA PISO 2 OFICINA 2-G MUNICIPIO CHACAO;(0212) 944-57-81;J411864420
23;ZUKATI CASA DE REPRESENTACION, C.A.;AV PRINCIPAL DE LOS RUICES EDIF CENTRO EMPRESARIAL LOS RUICES PISO 5 OF 514 URB LOS RUICES CARACAS;(0212) 232-52-93;J406523151
24;AJUSTE DE ENTRADA;CARACAS;;0
25;LABORATORIOS L.O. OFTALMI, C.A.;CALLE 6 EDIF CENTRO EMPRESARIAL PB URB ZONA INDUSTRIAL LA URBINA;(0212) 242-41-04;J002030640
26;ESTACIONAMIENTO TORRE LA CALIFORNIA, C.A.;AV SAN FRANCISCO EDIF TORRE LA CALIFORNIA PISO SOTANO URB COLINAS DE LA CALIFORNIA CARACAS;(0212) 257-44-37;J304204817
27;GALANET SOLUTION, C.A.;AV LIBERTADOR EDIF LA LINEA P 4 OF 43 URB LA FLORIDA CARACAS;(0212) 782-33-65;J309097865
28;UPHARVEN, C.A.;CALLE BERNARDETTE CON CALLE LOS LABORATORIOS EDIF CENTRO INDUSTRIAL P4  OF1 URB LOS CORTIJOS CARACAS;(0212) 235-70-76;J410544988
29;MEDICAMENTOS FARMACEUTICOS MUNDIAL, C.A.;AV LAS DELICIAS CC EUROPA PB LOCAL 15  URB LA FLORESTA MARACAY EDO ARAGUA;(0243) 241-15-58;J412974815
30;GLOBAL MEDICAL SUPPLY, C.A.;AV VENEZUELA EDIF TORRE ORIENTAL DE SEGUROS P 1 URB EL ROSAL;(0212) 951-34-56;J413191628
31;CASA DE REPRESENTACIONES FARMACEUTICAS CCM, C.A.;SECTOR H7 CABIMAS EDO ZULIA;(0264) 200-30-81;J408938103
32;FREEMED FARMACEUTICA, C.A.;ESQ DE MARRON A CUJI EDIF BROADWAY P4 SECTOR LA HOYADA CARACAS;(0212) 561-98-34;J407249967
33;BANCO DE DROGAS ANTINEOPLASICAS BADAN;AV PPAL DE LOS CORTIJOS DE LOURDES EDIF CENTRO LOS CORTIJOS P2 OF 26 CARACAS;;J001307001
34;CLINICLAB, C.A.;CALLE 100 EDIF LOS PINOS PB URB EL VARILLAL MARACAIBO EDO ZULIA;(0414) 070-45-44;J411605298
35;DROGUERIA DROGUESI, C.A.;CALLE ALTAGRACIA ENTRE BOLIVAR Y COLOMBIA LOCAL 1 SECTOR CENTRO PUNTO FIJO EDO FALCON;(0412) 649-77-77;J412024116
36;TRANSPORTE TRANSCAR 2019, C.A.;AV PPAL CASA NRO C117A URB BAEL PALO NEGRO EDO ARAGUA;(0416) 447-60-74;J412713132
37;ISABEL CRISTINA MEDINA DE SANTIAGO;AV NECTARIO MARIA RIVERENA CASA F NRO 10 URB LOS SAMANES CABUDARE EDO LARA;(0414) 539-07-08;V063427264
38;YEN U. CARABALLO G.;AV PPAL DE LA VEGA EDIF 32 P4 ATP 4E URB TERRAZAS DE LA VEGA CARACAS;(0414) 163-67-73;V134728910
39;CONFEECIONES RUBESTEL, C.A.;ESQ MARRON A CUJI NRO 45 EDIF BROADWAY MZZ 2 OF A SECTOR LA CATEDRAL CARACAS;(0212) 561-67-43;J314042769
40;LABORATORIOS LETI S.A.V;AV 2 MANZANA J PARCELA 3  EDF LETI PISO PB OFIC PRINCIPSL ZONA INDUSTRIAL DEL ESTE GUARENAS EDO. MIRANDA;(0212) 360-24-51;J000215006
41;LABORATORIO FARMA S.A;AV PRINCIPAL DE LOS RUICES EDIF FARMA PISO PB APTO PB URB LOS RUICES CARACAS;(0212) 239-30-22;J000133930
